section,pattern,n,nops,segment_size,shortcuts_per_junction,max_skip_level,level_probability,local_interval,sub_interval,t_j,soft_pct,hard_pct,flagged_ratio_limit,min_seg_len_pct,max_suboptimal_segments,min_suboptimal_events_before_global,emergency_hard_segment_ratio,stop_crash_local_sub,block_size,seed,mean_base_seed,median_base_seed,mean_eval_id,median_eval_id,mean_jli_avg_us,median_jli_avg_us,mean_jli_ci_hi_us,median_jli_ci_hi_us,mean_jli_ci_lo_us,median_jli_ci_lo_us,mean_jli_dissolve_rate,median_jli_dissolve_rate,mean_jli_effective_cost,median_jli_effective_cost,mean_jli_efficiency,median_jli_efficiency,mean_jli_global_rebuild,median_jli_global_rebuild,mean_jli_jitter_us,median_jli_jitter_us,mean_jli_local_rebuild,median_jli_local_rebuild,mean_jli_local_scan,median_jli_local_scan,mean_jli_max_us,median_jli_max_us,mean_jli_mem_bytes,median_jli_mem_bytes,mean_jli_min_us,median_jli_min_us,mean_jli_p50_us,median_jli_p50_us,mean_jli_p95_us,median_jli_p95_us,mean_jli_p99_us,median_jli_p99_us,mean_jli_rebuild_node_touches,median_jli_rebuild_node_touches,mean_jli_rebuild_rate,median_jli_rebuild_rate,mean_jli_stddev_us,median_jli_stddev_us,mean_jli_steps_avg,median_jli_steps_avg,mean_jli_steps_p99,median_jli_steps_p99,mean_jli_sub_rebuild,median_jli_sub_rebuild,mean_jli_sub_scan,median_jli_sub_scan,mean_label,median_label,mean_mem_ratio,median_mem_ratio,mean_param_set,median_param_set,mean_ratio,median_ratio,mean_repetition,median_repetition,mean_repetitions_count,median_repetitions_count,mean_sl_avg_us,median_sl_avg_us,mean_sl_ci_hi_us,median_sl_ci_hi_us,mean_sl_ci_lo_us,median_sl_ci_lo_us,mean_sl_jitter_us,median_sl_jitter_us,mean_sl_max_us,median_sl_max_us,mean_sl_mem_bytes,median_sl_mem_bytes,mean_sl_min_us,median_sl_min_us,mean_sl_p50_us,median_sl_p50_us,mean_sl_p95_us,median_sl_p95_us,mean_sl_p99_us,median_sl_p99_us,mean_sl_stddev_us,median_sl_stddev_us,mean_win_rate,median_win_rate,ratio_ci_low,ratio_ci_high,wilcoxon_p,sign_p
BUILD,sorted,1000000,1000000,128,4,11,0.500000,1000,2500,0.300000,0.250000,0.500000,0.300000,0.300000,0.250000,5,0.950000,0.080000,4,42,47.5,47.5,1.0,1.0,41883.707334,41050.83,42814.237832,41613.61624,40953.176836,40438.842165,0.0,0.0,1042872630000.0,1022144000000.0,9.6068773e-13,9.7834525e-13,0.0,0.0,7372.9423,3156.6305,0.0,0.0,0.0,0.0,49734.39,44821.600000000006,24899253.6,24899168.0,38386.270000000004,38183.15,41427.755,40864.75,46181.175,43778.3825,48800.6973,44550.21799999999,0.0,0.0,0.0,0.0,2492.286283,1379.2737149999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128-4-11-0.50,128-4-11-0.50,0.7780944,0.7780555,0.0,0.0,0.46577326320337525,0.4632595,0.0,0.0,30.0,30.0,89919.47766599999,88519.408335,91579.68992799999,89401.842825,88259.265403,87542.846685,13391.9356,7796.3385,104656.84,96625.95,32000293.6,32001932.0,83944.06,83902.3,88967.71,88271.525,96079.353,92138.9,102359.6456,95514.7135,4446.629371999999,2667.43135,1.0,1.0,0.4591994737238914,0.4723470526828591,0.001953125,0.001953125
BUILD,sorted,100000,100000,128,4,8,0.500000,1000,2500,0.300000,0.250000,0.500000,0.300000,0.300000,0.250000,5,0.950000,0.080000,4,42,47.5,47.5,1.0,1.0,4394.037334000001,4338.556665,4593.265761,4498.757855,4194.808904,4178.35548,0.0,0.0,10950296600.0,10811815000.0,9.1796232e-11,9.2502315e-11,0.0,0.0,1603.624,1232.3265000000001,0.0,0.0,0.0,0.0,6088.58,5657.55,2492078.4,2492072.0,3724.69,3734.6499999999996,4274.3,4278.15,5251.9435,5020.27,5877.924,5510.476500000001,0.0,0.0,0.0,0.0,533.603442,429.074835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128-4-8-0.50,128-4-8-0.50,0.7785158,0.77817,0.0,0.0,0.46561612517880413,0.4582695,0.0,0.0,30.0,30.0,9428.074001,9460.793335,9704.418068,9596.89199,9151.729931,9285.03424,1974.0266000000001,1590.884,11422.57,10694.15,3201068.0,3202468.0,8329.92,8311.55,9265.275,9368.775,10678.722,10319.3275,11239.3016,10650.0265,740.146112,640.755935,1.0,1.0,0.456457491992758,0.4747747583648503,0.001953125,0.001953125
BUILD,sorted,10000,10000,128,4,5,0.500000,1000,2500,0.300000,0.250000,0.500000,0.300000,0.300000,0.250000,5,0.950000,0.080000,4,42,47.5,47.5,1.0,1.0,361.317335,353.44667000000004,377.814818,374.56383,344.819849,332.32950500000004,0.0,0.0,90286840.0,88316060.0,1.1158584499999999e-08,1.1326755e-08,0.0,0.0,159.3884,159.664,0.0,0.0,0.0,0.0,534.06,520.05,249880.8,249872.0,318.62,312.0,348.995,334.525,432.695,431.58,508.3834,494.236,0.0,0.0,0.0,0.0,44.186035,45.560545000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128-4-5-0.50,128-4-5-0.50,0.7800065,0.780262,0.0,0.0,0.44643401654888526,0.434283,0.0,0.0,30.0,30.0,809.409667,774.94,825.25177,790.219665,793.567564,759.6603399999999,127.476,117.096,941.4300000000001,923.55,320358.4,320236.0,752.94,724.95,800.15,769.175,883.2955,844.2574999999999,927.626,898.323,42.430699000000004,39.129625000000004,1.0,1.0,0.43627492377197086,0.45659310932579966,0.001953125,0.001953125
BUILD,sorted,250000,250000,128,4,9,0.500000,1000,2500,0.300000,0.250000,0.500000,0.300000,0.300000,0.250000,5,0.950000,0.080000,4,42,47.5,47.5,1.0,1.0,10517.632666,10527.145,10757.683782,10750.32035,10277.581552,10285.09908,0.0,0.0,65475350000.0,65532445000.0,1.5276701e-11,1.525962e-11,0.0,0.0,1525.4571,1297.1005,0.0,0.0,0.0,0.0,12087.130000000001,11805.45,6225294.4,6225260.0,9443.34,9437.05,10427.545,10371.849999999999,11557.462,11561.002499999999,11953.0021,11772.317500000001,0.0,0.0,0.0,0.0,642.940885,618.218115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128-4-9-0.50,128-4-9-0.50,0.7784027,0.778303,0.0,0.0,0.4675572946280708,0.4648085,0.0,0.0,30.0,30.0,22495.763333000003,22435.866665,22891.713716,22798.325395,22099.812952,22073.407939999997,2572.8897,2494.4055,25205.79,24925.0,7997528.8,7998572.0,20682.29,20690.85,22420.455,22433.975,24329.561999999998,24213.9575,24993.3447,24776.6905,1060.493673,1073.4614550000001,1.0,1.0,0.4622986894385416,0.47281589981759997,0.001953125,0.001953125
BUILD,sorted,500000,500000,128,4,10,0.500000,1000,2500,0.300000,0.250000,0.500000,0.300000,0.300000,0.250000,5,0.950000,0.080000,4,42,47.5,47.5,1.0,1.0,26272.395334,26567.638335000003,27496.462129,27536.679035,25048.328537,25598.597629999997,0.0,0.0,327090550000.0,330761150000.0,3.1004165e-12,3.0233675e-12,0.0,0.0,9766.39,6837.65,0.0,0.0,0.0,0.0,36848.27,33909.05,12449973.6,12449996.0,21935.94,22485.4,25643.190000000002,26269.1,31533.75,29694.947500000002,35409.58,33233.35,0.0,0.0,0.0,0.0,3278.479199,2555.3437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128-4-10-0.50,128-4-10-0.50,0.7782315,0.7781305000000001,0.0,0.0,0.4508527892965562,0.440961,0.0,0.0,30.0,30.0,58272.441334,60020.399999999994,60405.480820000004,61804.508405,56139.401846,58236.291595,15110.7649,10053.0855,74323.59,71703.05,15997780.0,16000284.0,49764.73,52194.350000000006,57992.595,59801.2,68158.4,66688.32,73103.3599,70337.45850000001,5713.026127,4327.724695,1.0,1.0,0.4412313728980991,0.4604742056950133,0.001953125,0.001953125
BUILD,sorted,50000,50000,128,4,7,0.500000,1000,2500,0.300000,0.250000,0.500000,0.300000,0.300000,0.250000,5,0.950000,0.080000,4,42,47.5,47.5,1.0,1.0,1985.838001,1954.31,2071.835413,2019.68433,1899.840589,1882.927705,0.0,0.0,2474858800.0,2435617000.0,4.0479304e-10,4.1059255e-10,0.0,0.0,714.1055,728.375,0.0,0.0,0.0,0.0,2758.45,2710.0,1246254.4,1246272.0,1730.19,1748.45,1938.335,1924.775,2361.3145,2363.725,2652.4405,2616.367,0.0,0.0,0.0,0.0,230.331158,217.185365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128-4-7-0.50,128-4-7-0.50,0.7783679,0.7786025000000001,0.0,0.0,0.4579525562501128,0.451222,0.0,0.0,30.0,30.0,4334.882001,4316.115,4439.44143,4422.5006300000005,4230.32257,4209.72937,782.3857,730.4870000000001,5127.58,4958.549999999999,1601116.0,1600704.0,3956.1,3931.0,4269.3099999999995,4238.6,4823.322,4777.505,5051.6957,4920.371499999999,280.046742,278.965345,1.0,1.0,0.45022952038308267,0.4656755921171429,0.001953125,0.001953125
BUILD,sorted,750000,750000,128,4,11,0.500000,1000,2500,0.300000,0.250000,0.500000,0.300000,0.300000,0.250000,5,0.950000,0.080000,4,42,47.5,47.5,1.0,1.0,30802.863001,30881.038335,31230.077901,31295.8829,30375.648099,30413.135414999997,0.0,0.0,575733260000.0,577203700000.0,1.7372799e-12,1.7324915e-12,0.0,0.0,2540.9977,2271.443,0.0,0.0,0.0,0.0,33512.09,33590.25,18690900.8,18690872.0,28729.56,28742.050000000003,30714.915,30725.85,32518.8075,32573.445,33255.9127,33457.975999999995,0.0,0.0,0.0,0.0,1144.230997,1106.97284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128-4-11-0.50,128-4-11-0.50,0.7787723,0.778742,0.0,0.0,0.4677044116305761,0.4666265,0.0,0.0,30.0,30.0,65860.011333,65984.85167,66520.25249299999,66634.93594,65199.770173,65205.230540000004,3802.5473,3098.8105,69974.86,69438.2,24000472.0,24001432.0,62432.05,62499.95,65854.145,66136.07500000001,68508.9595,68623.8375,69656.6923,69330.10250000001,1768.356857,1726.349445,1.0,1.0,0.46356512431497016,0.471843698946182,0.001953125,0.001953125
DELETE,adversarial,100000,28571,512,16,4,0.500000,700,1200,0.204892,0.257791,0.583721,0.236260,0.171230,0.500198,6,0.783564,0.085223,20,52,47.5,47.5,1.0,1.0,0.100442,0.09799,0.103436,0.10002,0.097445,0.09578500000000001,0.00196,0.00196,175163.69,170886.6,5.7226651e-06,5.851842e-06,0.0,0.0,0.018917,0.01409,420.0,420.0,1110.0,1110.0,0.119043,0.112865,1743938.4,1743932.0,0.089083,0.08857499999999999,0.098931,0.09748000000000001,0.114238,0.109345,0.117847,0.11157,170190.0,170190.0,0.000805,0.000805,0.008026,0.006404999999999999,22.6,22.6,40.937,40.93,270.0,270.0,690.0,690.0,nan,nan,0.7625347,0.7623445,0.0,0.0,1.166922602234021,1.171242,0.0,0.0,30.0,30.0,0.086062,0.08390500000000001,0.089146,0.086675,0.082978,0.08151,0.022915,0.01818,0.109574,0.107985,2287034.4,2287632.0,0.074622,0.07467,0.084643,0.08335999999999999,0.10120799999999999,0.09828,0.107559,0.10554,0.008259,0.00765,0.026666600000000002,0.033333,1.1562845183379902,1.1775606861300516,0.001953125,0.001953125
DELETE,adversarial,1000000,285714,1024,32,6,0.500000,1500,2400,0.232048,0.243378,0.449926,0.329084,0.140933,0.545234,2,0.914254,0.067509,24,52,47.5,47.5,1.0,1.0,0.120698,0.120655,0.12252299999999999,0.122725,0.11887400000000001,0.1187,0.000977,0.000977,2097290.0,2096587.0,4.7683423e-07,4.7696575e-07,0.0,0.0,0.013699,0.01057,1740.0,1740.0,5010.0,5010.0,0.135844,0.13087500000000002,17376299.2,17376312.0,0.113791,0.11343,0.119941,0.12001,0.127515,0.12728,0.133641,0.13039499999999998,1696380.0,1696380.0,0.000431,0.000431,0.004887,0.004645,25.608,25.61,45.036,45.03,1950.0,1950.0,3540.0,3540.0,nan,nan,0.7602347,0.760178,0.0,0.0,1.334669309674778,1.3352015000000002,0.0,0.0,30.0,30.0,0.090437,0.09051999999999999,0.09203,0.09222,0.088845,0.08896,0.010418,0.011065,0.10094500000000001,0.10055,22856493.6,22858204.0,0.082823,0.082855,0.089715,0.08946,0.097596,0.09736500000000001,0.10013,0.10006999999999999,0.004267,0.004325,0.0,0.0,1.3246056340956844,1.3447329852538714,0.001953125,0.001953125
DELETE,adversarial,250000,71428,512,32,5,0.500000,900,2000,0.244665,0.336941,0.497476,0.313290,0.149095,0.579623,2,0.795997,0.035064,24,52,47.5,47.5,1.0,1.0,0.114635,0.114155,0.117413,0.11687,0.111855,0.111655,0.00196,0.00196,504691.02,502578.35,1.9819639e-06,1.9898135000000003e-06,0.0,0.0,0.022062000000000002,0.01777,810.0,810.0,2280.0,2280.0,0.13773,0.13263,4402613.6,4402616.0,0.104688,0.104795,0.113236,0.113115,0.127585,0.12651,0.1353,0.130945,322800.0,322800.0,0.000616,0.000616,0.007441,0.00713,17.549,17.56,28.457,28.47,510.0,510.0,1050.0,1050.0,nan,nan,0.7705958,0.770389,0.0,0.0,1.2940159652304968,1.2938375,0.0,0.0,30.0,30.0,0.088588,0.088535,0.090612,0.09047,0.086562,0.08657000000000001,0.015743,0.01483,0.105785,0.105465,5713265.6,5714804.0,0.080902,0.08147499999999999,0.087784,0.087705,0.09710099999999999,0.09607,0.103527,0.10314999999999999,0.005424,0.00522,0.0033333,0.0,1.281698677094937,1.3063332533660565,0.001953125,0.001953125
DELETE,adversarial,500000,142857,1024,24,5,0.500000,1300,2000,0.250000,0.300000,0.550000,0.290000,0.150000,0.700000,2,0.800000,0.050000,16,52,47.5,47.5,1.0,1.0,0.119196,0.11793500000000001,0.122046,0.119965,0.116345,0.11604500000000001,0.00098,0.00098,1032995.3,1022059.0,9.685627999999999e-07,9.7842815e-07,0.0,0.0,0.023193,0.014475,960.0,960.0,3120.0,3120.0,0.14336100000000002,0.13298,8666333.6,8666336.0,0.109718,0.10947,0.117846,0.117475,0.132256,0.127285,0.141038,0.13050499999999998,920250.0,920250.0,0.000448,0.000448,0.007632,0.005785,33.393,33.394999999999996,73.897,73.9,960.0,960.0,2130.0,2130.0,nan,nan,0.7584815,0.7584265,0.0,0.0,1.3206634874305678,1.3222260000000001,0.0,0.0,30.0,30.0,0.090249,0.089545,0.092072,0.091095,0.08842900000000001,0.08809,0.012208,0.01055,0.102573,0.09913,11425900.8,11426748.0,0.08263,0.08274,0.0895,0.089255,0.098782,0.098085,0.10171,0.098825,0.004881,0.00481,0.0,0.0,1.311133251201905,1.3301937236592307,0.001953125,0.001953125
DELETE,adversarial,50000,14285,512,16,4,0.500000,800,1200,0.251650,0.241167,0.623079,0.260798,0.125581,0.504219,4,0.721288,0.085884,12,52,47.5,47.5,1.0,1.0,0.099977,0.10024,0.103312,0.10316,0.096644,0.096865,0.00196,0.00196,87203.103,87432.34,1.1480022e-05,1.1437724999999999e-05,0.0,0.0,0.026371,0.02129,60.0,60.0,360.0,360.0,0.127298,0.12145,872221.6,872220.0,0.088846,0.08789,0.098258,0.09834999999999999,0.115103,0.114165,0.124629,0.120425,24930.0,24930.0,0.00042,0.00042,0.008927000000000001,0.00841,22.599,22.595,40.315,40.33,120.0,120.0,330.0,330.0,nan,nan,0.7629216,0.76335,0.0,0.0,1.2248346910090477,1.2187125,0.0,0.0,30.0,30.0,0.081652,0.08116499999999999,0.08462,0.083955,0.078689,0.07838500000000001,0.021397,0.021429999999999998,0.10393,0.10533000000000001,1143268.8,1142632.0,0.069891,0.06972,0.080404,0.08024,0.094926,0.09357,0.101799,0.102175,0.007941,0.0078,0.0033333,0.0,1.2146245946262604,1.235044787391835,0.001953125,0.001953125
DELETE,hotspot,100000,28571,256,32,5,0.500000,1000,2200,0.170884,0.335948,0.659777,0.308997,0.140028,0.436249,3,0.703163,0.042071,24,52,47.5,47.5,1.0,1.0,0.38021099999999997,0.37534,0.406838,0.396045,0.353586,0.35463500000000003,1e-06,1e-06,830467.29,819749.2,1.2063096e-06,1.219888e-06,0.0,0.0,0.196232,0.11586,33.2,33.0,390.0,390.0,0.608055,0.493665,2184210.4,2184528.0,0.289703,0.292385,0.374165,0.37387000000000004,0.4696,0.448325,0.570399,0.484705,110077.1,110215.5,0.000177,0.000177,0.071312,0.05284,11.583,11.594999999999999,17.933,17.95,118.7,119.0,180.0,180.0,nan,nan,0.7935532,0.7935105,0.0,0.0,1.0167076445346641,1.015971,0.0,0.0,30.0,30.0,0.373988,0.374925,0.395136,0.39376500000000003,0.352838,0.35178,0.139811,0.11166999999999999,0.52139,0.473665,2752448.0,2751788.0,0.289567,0.288995,0.366766,0.36450499999999997,0.465215,0.4501,0.506575,0.471235,0.056646,0.052045,0.4766667,0.48333349999999997,0.9880515111482562,1.045363777921072,0.375,1.0
DELETE,hotspot,1000000,285714,256,32,8,0.500000,2800,3600,0.175590,0.279927,0.532921,0.373574,0.126024,0.196206,4,0.841774,0.051111,16,52,47.5,47.5,1.0,1.0,0.853095,0.85682,0.87708,0.883475,0.829109,0.830155,1e-06,1e-06,18617662.0,18701320.0,5.3742872e-08,5.3472185e-08,0.0,0.0,0.156325,0.15453,78.0,77.5,1470.0,1470.0,1.013823,1.01951,21823717.6,21825936.0,0.746841,0.746375,0.843991,0.842265,0.95736,0.96298,1.000318,1.006145,4243442.7,4245027.0,0.0001443,0.000144,0.06424,0.066515,15.864,15.865,26.343,26.37,1157.5,1157.5,1157.5,1157.5,nan,nan,0.793422,0.793443,0.0,0.0,1.1049785155783878,1.092922,0.0,0.0,30.0,30.0,0.772184,0.7755000000000001,0.796013,0.797715,0.748356,0.75118,0.146018,0.12678,0.929185,0.90974,27505810.4,27508516.0,0.659497,0.65649,0.768775,0.77275,0.869286,0.878295,0.914792,0.90374,0.063821,0.05696,0.1999999,0.2,1.0954915131381913,1.1144655180185843,0.001953125,0.001953125
DELETE,hotspot,250000,71428,256,32,7,0.500000,1100,3000,0.124843,0.240867,0.643750,0.346463,0.155624,0.270239,5,0.893860,0.042370,10,52,47.5,47.5,1.0,1.0,0.519964,0.517935,0.538497,0.537245,0.501435,0.5012000000000001,1e-07,0.0,2839821.7,2828136.5,3.5234575e-07,3.5359015000000005e-07,0.0,0.0,0.094213,0.090645,48.7,49.5,900.0,900.0,0.620574,0.61915,5461573.6,5460880.0,0.42090500000000003,0.41992,0.519868,0.515285,0.593943,0.592715,0.61408,0.613445,325309.8,325322.0,0.0001295,0.0001305,0.049632,0.049275,13.787,13.780000000000001,22.061,22.085,228.8,229.0,330.0,330.0,nan,nan,0.7943443,0.7941295,0.0,0.0,1.024655480291917,1.0292835,0.0,0.0,30.0,30.0,0.507633,0.5092,0.530986,0.529935,0.48428,0.485095,0.145184,0.112945,0.6665639999999999,0.63256,6875579.2,6875108.0,0.406975,0.40342500000000003,0.504906,0.507605,0.600873,0.60149,0.65009,0.62045,0.062546,0.05721,0.4533334,0.41666650000000005,1.0051837061332154,1.0441272544506186,0.01953125,0.021484375
DELETE,hotspot,500000,142857,256,32,7,0.500000,2200,3000,0.150000,0.300000,0.550000,0.320000,0.150000,0.550000,6,0.850000,0.060000,16,52,47.5,47.5,1.0,1.0,0.704441,0.7035800000000001,0.728898,0.72804,0.67998,0.678835,3e-06,3e-06,7686668.9,7677599.5,1.3013365e-07,1.3024904999999999e-07,0.0,0.0,0.135931,0.13289499999999999,51.5,51.5,900.0,900.0,0.851262,0.8386750000000001,10911753.6,10912040.0,0.579888,0.5865750000000001,0.702636,0.70346,0.799853,0.796125,0.838569,0.8266899999999999,1501945.3,1502289.0,0.00012440000000000002,0.000124,0.065509,0.06354499999999999,14.994,14.99,24.194,24.215,481.7,482.0,690.0,690.0,nan,nan,0.7935768,0.7935399999999999,0.0,0.0,1.0443050937185434,1.060574,0.0,0.0,30.0,30.0,0.674712,0.67581,0.701217,0.7015100000000001,0.648206,0.65045,0.179047,0.140515,0.876118,0.814105,13750094.4,13753004.0,0.556917,0.55625,0.668934,0.6675599999999999,0.770851,0.771085,0.847982,0.8077650000000001,0.070992,0.06503,0.3833333,0.4,1.0270751538136556,1.0615350336234313,0.001953125,0.001953125
DELETE,hotspot,50000,14285,256,16,5,0.500000,800,1400,0.147004,0.242730,0.485982,0.324865,0.132228,0.413960,4,0.853664,0.067383,12,52,47.5,47.5,1.0,1.0,0.315044,0.31411999999999995,0.335994,0.336015,0.294096,0.292235,1.2e-06,2e-06,337098.02,335806.75,2.9700039e-06,2.9779784999999996e-06,0.0,0.0,0.13173400000000002,0.11981,0.6,1.0,240.0,240.0,0.453341,0.446885,1070016.0,1070444.0,0.236731,0.23385,0.30934,0.309585,0.403939,0.399015,0.441073,0.43644,75521.1,75502.5,0.0003255,0.0003255,0.05611,0.055155,13.203,13.205,23.987000000000002,24.0,138.9,138.5,138.9,138.5,nan,nan,0.7772033,0.777436,0.0,0.0,1.0299699460867955,1.025091,0.0,0.0,30.0,30.0,0.306153,0.30194,0.323795,0.319685,0.288513,0.283435,0.107732,0.103335,0.414726,0.41259,1376755.2,1376196.0,0.231355,0.23413,0.300277,0.29678000000000004,0.383043,0.39122999999999997,0.408007,0.40917499999999996,0.047248,0.047835,0.4300001,0.43333350000000004,1.0075383791959147,1.0524015129776763,0.01953125,0.021484375
DELETE,random,100000,28571,256,32,5,0.500000,1400,1500,0.159640,0.327120,0.476802,0.329953,0.170510,0.132595,4,0.911536,0.036960,16,52,47.5,47.5,1.0,1.0,0.529458,0.52781,0.560073,0.55619,0.49884700000000004,0.49977499999999997,0.0,0.0,1024219.83,1020839.5,9.7736921e-07,9.7962595e-07,0.0,0.0,0.182842,0.17624,0.0,0.0,510.0,510.0,0.7104,0.701605,1934484.8,1934532.0,0.400661,0.40241499999999997,0.51879,0.51478,0.667376,0.666435,0.701632,0.694605,21987.1,22232.0,0.00020449999999999998,0.000207,0.081997,0.07962,12.331,12.32,19.355,19.37,175.1,177.0,480.0,480.0,nan,nan,0.8040723,0.803924,0.0,0.0,0.9452370948760466,0.953943,0.0,0.0,30.0,30.0,0.560334,0.55924,0.595608,0.592495,0.52506,0.52667,0.235933,0.1935,0.803084,0.761165,2405864.8,2406920.0,0.428148,0.42667999999999995,0.546196,0.54972,0.715014,0.71265,0.782128,0.74902,0.094474,0.09175,0.6833334,0.7,0.9225170717731461,0.967957117978947,0.001953125,0.001953125
DELETE,random,1000000,285714,256,32,8,0.500000,3000,3800,0.127111,0.325628,0.481920,0.366328,0.166927,0.272777,5,0.806981,0.055879,16,52,47.5,47.5,1.0,1.0,1.207797,1.20875,1.22363,1.222855,1.191967,1.193,0.0,0.0,23346319.0,23364635.0,4.2834963e-08,4.279976e-08,0.0,0.0,0.112871,0.08338000000000001,0.0,0.0,2340.0,2340.0,1.326931,1.295145,19329670.4,19330544.0,1.143877,1.137155,1.201978,1.2005949999999999,1.277058,1.267265,1.31485,1.289545,108920.0,109045.0,0.000228,0.000228,0.042401,0.035949999999999996,15.294,15.29,25.634999999999998,25.63,1950.0,1950.0,1950.0,1950.0,nan,nan,0.8038742999999999,0.803851,0.0,0.0,1.0066206146485572,1.0090235,0.0,0.0,30.0,30.0,1.199922,1.198895,1.216428,1.21776,1.183416,1.18312,0.114664,0.09605,1.3198590000000001,1.292235,24045638.4,24045324.0,1.131974,1.137025,1.192929,1.1934,1.270209,1.2657,1.307591,1.2898450000000001,0.04421,0.041120000000000004,0.4099999,0.433333,0.9989841974484652,1.0142570318486492,0.10546875,0.34375
DELETE,random,250000,71428,256,32,6,0.500000,2300,3400,0.172268,0.324341,0.605698,0.353393,0.139228,0.638760,6,0.890463,0.046629,24,52,47.5,47.5,1.0,1.0,0.7665029999999999,0.76942,0.800017,0.803215,0.73299,0.73292,0.0,0.0,3704063.1,3718477.0,2.7007178e-07,2.6892970000000004e-07,0.0,0.0,0.153138,0.149735,0.0,0.0,801.5,801.0,0.9383,0.926685,4832405.6,4832672.0,0.585016,0.59637,0.773668,0.775925,0.889244,0.888405,0.926807,0.917085,359.4,399.0,1.6e-06,2e-06,0.08976,0.092555,12.99,12.985,20.342,20.35,3.6,4.0,540.0,540.0,nan,nan,0.8040927,0.8040925,0.0,0.0,0.9323652669211097,0.9258815,0.0,0.0,30.0,30.0,0.822233,0.8175950000000001,0.856444,0.852935,0.788021,0.7849250000000001,0.159373,0.16541499999999998,0.99781,0.990135,6009764.8,6010504.0,0.639213,0.635325,0.8307749999999999,0.830595,0.9590259999999999,0.9596549999999999,0.990147,0.9846699999999999,0.091631,0.088975,0.6866667,0.6833335,0.9206734721003992,0.9440570617418201,0.001953125,0.001953125
DELETE,random,500000,142857,256,32,7,0.500000,2200,3000,0.150000,0.300000,0.550000,0.320000,0.150000,0.550000,6,0.850000,0.060000,16,52,47.5,47.5,1.0,1.0,1.125337,1.122465,1.16212,1.15992,1.088552,1.08048,5e-07,5e-07,10875436.0,10850505.0,9.209119e-08,9.2161765e-08,0.0,0.0,0.23566199999999998,0.171495,93.2,93.0,1590.0,1590.0,1.402078,1.347645,9664163.2,9664644.0,0.947919,0.918885,1.124689,1.108555,1.250329,1.254905,1.3603480000000001,1.33013,158389.7,159208.0,0.0001575,0.0001585,0.09852,0.100775,14.336,14.335,23.793,23.83,582.6,585.5,1230.0,1230.0,nan,nan,0.8040691,0.8039769999999999,0.0,0.0,0.9691682618623426,0.9660314999999999,0.0,0.0,30.0,30.0,1.16206,1.1429900000000002,1.198012,1.18484,1.1261079999999999,1.10408,0.195457,0.16720000000000002,1.374603,1.3189250000000001,12019074.4,12020648.0,0.978193,0.964825,1.1596710000000001,1.1399650000000001,1.298176,1.29887,1.355126,1.317645,0.096294,0.094615,0.61,0.6,0.9480642888049955,0.9902722349196897,0.009765625,0.109375
DELETE,random,50000,14285,256,32,5,0.500000,700,1800,0.135949,0.244878,0.455485,0.294900,0.176676,0.676352,2,0.728343,0.043861,12,52,47.5,47.5,1.0,1.0,0.425533,0.419675,0.449967,0.44431,0.4011,0.396835,0.0,0.0,411794.27,405944.45,2.4304475e-06,2.4633919999999998e-06,0.0,0.0,0.164906,0.17379,0.0,0.0,510.0,510.0,0.590952,0.590635,967705.6,967584.0,0.33367,0.32906,0.41264,0.40657,0.534235,0.534305,0.577548,0.5825899999999999,12540.9,12541.0,0.00042,0.00042,0.065441,0.06493499999999999,11.674,11.675,18.525,18.53,180.0,180.0,180.0,180.0,nan,nan,0.8038887,0.804329,0.0,0.0,0.9647620219124878,0.9837205,0.0,0.0,30.0,30.0,0.441312,0.431985,0.469124,0.4591,0.413504,0.40488,0.192779,0.18694,0.625367,0.615505,1203782.4,1203624.0,0.337588,0.336355,0.424191,0.412185,0.576686,0.57254,0.616969,0.610455,0.074485,0.07289999999999999,0.5633334,0.5833335,0.9503323340297786,0.9791917097951971,0.001953125,0.001953125
